"DataIncontro","SquadraA","SquadraB","EsitoIncontro","EsitoIncontroPerML","PercAttaccoA","PercAttaccoB","PercMuroA","PercMuroB","PercBattutaA","PercBattutaB"
"2020-11-15 16:00:00","5962","5983","3-0","0","38","23","30","-10","1","0"
"2020-11-15 16:00:00","5983","5962","0-3","3","23","38","-10","36","2","1"
"2020-11-15 18:00:00","5955","5960","1-3","4","20","29","-15","12","-14","3"
"2020-11-15 18:00:00","5958","5963","3-1","1","51","34","0","-34","4","17"
"2020-11-15 18:00:00","5963","5958","1-3","4","34","51","-34","0","15","4"
"2020-11-19 18:00:00","5958","5960","3-1","1","34","17","11","-11","3","6"
"2020-11-19 18:00:00","5960","5958","1-3","4","17","34","-11","13","6","3"
"2020-11-21 20:30:00","5961","5955","0-3","3","19","27","11","24","-5","14"
"2020-11-22 16:00:00","5984","5962","2-3","5","30","23","-7","17","6","9"
"2020-11-22 18:00:00","5957","5983","0-3","3","30","46","-22","-11","2","9"
"2020-11-22 18:00:00","5983","5957","3-0","0","46","29","-5","-22","9","0"
"2020-11-29 18:00:00","5955","5963","3-2","2","26","28","18","8","11","10"
"2020-11-29 18:00:00","5958","5983","1-3","4","27","25","-6","-2","12","12"
"2020-11-29 18:00:00","5961","5959","0-3","3","29","46","-12","10","0","18"
"2020-11-29 18:00:00","5962","5957","3-1","1","38","28","0","-16","-1","-1"
"2020-11-29 18:00:00","5983","5958","3-1","1","25","27","-2","-3","12","13"
"2020-12-02 19:00:00","5959","5984","3-1","1","29","22","12","-7","5","14"
"2020-12-02 19:00:00","5984","5959","1-3","4","22","29","-7","10","14","9"
"2020-12-06 18:00:00","5954","5955","0-3","3","33","51","3","-2","13","14"
"2020-12-06 18:00:00","5956","5959","0-3","3","28","30","-10","-2","7","4"
"2020-12-06 18:00:00","5958","5984","0-3","3","19","50","-21","7","2","10"
"2020-12-06 18:00:00","5963","5957","2-3","5","22","19","17","22","3","18"
"2020-12-06 18:00:00","5984","5958","3-0","0","51","19","5","-18","8","0"
"2020-12-06 19:00:00","5961","5962","3-1","1","32","22","-3","-7","24","13"
"2020-12-12 18:00:00","5957","5955","0-3","3","26","46","-18","-8","6","15"
"2020-12-12 19:00:00","5959","5963","3-0","0","38","24","14","11","-11","1"
"2020-12-13 18:00:00","5954","5956","1-3","4","25","37","19","8","1","9"
"2020-12-13 18:00:00","5958","5961","0-3","3","38","57","-32","-6","-9","18"
"2020-12-13 18:00:00","5961","5958","3-0","0","57","38","-10","-37","23","-9"
"2020-12-13 18:00:00","5962","5960","3-0","0","41","14","8","-28","1","-5"
"2020-12-13 18:00:00","5983","5984","3-2","2","24","23","22","18","17","-1"
"2020-12-13 18:00:00","5984","5983","2-3","5","22","24","18","22","1","18"
"2020-12-16 19:00:00","5959","5962","3-0","0","40","15","7","-24","0","0"
"2020-12-17 20:00:00","5961","5963","2-3","5","34","39","0","14","15","19"
"2020-12-19 18:00:00","5954","5984","1-3","4","21","31","-4","16","-1","15"
"2020-12-19 18:00:00","5961","5983","3-2","2","37","39","-7","-10","0","21"
"2020-12-19 18:00:00","5983","5961","3-2","2","39","37","-10","-7","21","-6"
"2020-12-19 18:00:00","5984","5954","3-1","1","28","21","16","4","15","-1"
"2020-12-20 18:00:00","5958","5962","3-0","0","36","27","4","-18","10","-4"
"2020-12-20 18:00:00","5959","5957","3-0","0","56","21","4","-21","5","0"
"2020-12-20 18:00:00","5960","5963","1-3","4","27","32","-7","-23","0","5"
"2020-12-20 18:00:00","5962","5958","0-3","3","27","36","-18","6","-6","5"
"2020-12-23 18:00:00","5984","5956","3-0","0","24","11","45","19","26","7"
"2020-12-23 20:30:00","5960","5983","2-3","5","36","35","12","-16","-9","3"
"2020-12-23 20:30:00","5983","5960","3-2","2","34","34","-14","10","4","-9"
"2020-12-26 18:00:00","5955","5959","1-3","4","21","36","0","16","8","4"
"2020-12-27 18:00:00","5957","5984","1-3","4","27","28","-12","-2","-2","5"
"2020-12-27 18:00:00","5961","5960","3-1","1","33","22","11","2","10","12"
"2020-12-27 18:00:00","5963","5983","1-3","4","30","44","-19","10","5","5"
"2020-12-27 18:00:00","5983","5963","3-1","1","44","28","13","-16","6","5"
"2020-12-27 18:00:00","5984","5957","3-1","1","27","27","-6","-12","7","-2"
"2020-12-28 17:00:00","5956","5961","1-3","4","27","33","-22","2","21","8"
"2020-12-28 17:00:00","5961","5956","3-1","1","33","27","2","-22","10","25"
"2020-12-30 16:00:00","5954","5960","3-1","1","35","28","-6","-2","11","10"
"2021-01-03 17:00:00","5961","5984","3-2","2","25","21","11","1","8","22"
"2021-01-03 17:00:00","5984","5961","2-3","5","23","25","3","11","21","6"
"2021-01-03 19:00:00","5983","5959","0-3","3","19","43","0","9","2","11"
"2021-01-04 15:15:00","5961","5957","1-3","4","32","28","-12","-2","13","7"
"2021-01-04 18:00:00","5954","5963","3-0","0","60","32","11","-22","5","5"
"2021-01-06 17:00:00","5984","5963","3-0","0","27","20","24","8","14","21"
"2021-01-09 18:00:00","5956","5983","3-2","2","34","23","9","-2","9","14"
"2021-01-09 18:00:00","5983","5956","2-3","5","22","32","-2","9","13","9"
"2021-01-10 15:15:00","5957","5961","3-1","1","28","32","-2","-12","6","13"
"2021-01-10 17:00:00","5984","5960","3-0","0","55","23","-11","-21","16","2"
"2021-01-10 18:00:00","5954","5959","0-3","3","18","37","8","13","-2","11"
"2021-01-13 18:00:00","5954","5957","3-0","0","42","34","-29","-28","11","5"
"2021-01-13 18:00:00","5984","5955","2-3","5","22","25","9","-1","3","-3"
"2021-01-17 18:00:00","5954","5983","0-3","3","27","43","-11","-11","-2","12"
"2021-01-17 18:00:00","5957","5956","0-3","3","4","33","-11","27","17","4"
"2021-01-17 18:00:00","5962","5959","0-3","3","24","32","-21","-4","-6","3"
"2021-01-17 18:00:00","5983","5954","3-0","0","44","26","-15","-4","12","-2"
"2021-01-17 18:00:00","5984","5955","3-1","1","29","18","0","5","19","-2"
"2021-01-17 19:00:00","5961","5963","0-3","3","34","39","-5","14","16","19"
"2021-01-20 17:00:00","5954","5983","3-0","0","50","14","23","-24","4","-8"
"2021-01-20 17:00:00","5983","5954","0-3","3","15","52","-40","13","-8","7"
"2021-01-20 19:30:00","5958","5956","0-3","3","23","47","-29","-5","5","14"
"2021-01-23 20:30:00","5956","5962","3-0","0","48","21","9","-18","15","0"
"2021-01-24 17:00:00","5954","5961","3-0","0","39","24","5","3","-5","-3"
"2021-01-24 17:00:00","5958","5959","0-3","3","17","41","-12","32","-33","-4"
"2021-01-24 17:00:00","5959","5958","3-0","0","41","17","32","-12","-4","-33"
"2021-01-24 17:00:00","5961","5954","0-3","3","27","41","3","2","6","0"
"2021-01-24 18:00:00","5960","5957","3-1","1","26","24","-8","-14","17","4"
"2021-01-24 18:00:00","5983","5955","1-3","4","28","42","-17","-7","-1","-1"
"2021-01-24 18:00:00","5984","5963","0-3","3","19","37","-10","-20","2","7"
"2021-01-27 19:00:00","5954","5958","3-0","0","44","36","-30","-16","5","-4"
"2021-01-27 19:00:00","5958","5954","0-3","3","37","45","-11","-38","0","4"
"2021-01-31 18:00:00","5954","5962","1-3","4","34","34","8","-4","3","11"
"2021-01-31 18:00:00","5958","5959","1-3","4","33","35","-10","5","-12","18"
"2021-02-03 18:00:00","5961","5956","2-3","5","28","29","-2","-4","24","25"
"2021-02-15 16:00:00","5521","5518","3-1","1","31","25","8","-13","21","27"
"2021-02-15 18:00:00","5363","5386","3-0","0","41","23","0","-37","17","8"
"2021-02-15 18:00:00","5654","5660","1-3","4","29","28","9","-8","0","7"
"2021-02-15 19:30:00","5362","5377","3-2","2","36","28","-9","-13","7","7"
"2021-02-15 20:00:00","5363","460","3-1","1","35","22","-4","-13","0","6"
